tweet,class
"MRT JAKARTA . . @mrtjakarta, ga macet, bersih, dingin dan nyamannnnn semoga daerah2 lain pun cepet2 terealisasi yaa biar makin maju n kerennnnn Indonesia",positive
MRT Jakarta... Bangga !!!,positive
Andalan baruku buat pulang kerumah. Semoga tahap 2 yg rencananya Juni 2019 ini sampai Klp. Gading bisa on target. Lumayan gak macet macetan lagi. MRT Jakarta oke deh pokoknya,positive
"hari ini naik MRT, secara keseluruhan mengagumkan, bersih, on time. Kalau boleh saran 1) bahasa Inggris pengumumannya perlu dibuat lebih ""halus"" misalnya kayak MRT di negara lain mis. Singapore, Seoul",positive
waaa akhirnya naik mrt jakarta!!! bagus bgt kaco!!! gak nyangka Indonesia bisa punya beginian??!!!,positive
Berasa di Singapore ya.. bangga akutuh :”) #mrtjakarta @mrtjakarta,positive
sekarang gw gak takut lagi keabisan tije kalo pulang malem~ makasih @mrtjakarta cucok bangeets deh,positive
gilak nih dingin nya gerbong.... top dah @mrtjakarta,positive
Suassna MRT sore ini.... LANCAR!! @mrtjakarta,positive
MRT jekarrrtaaahhh keereenn…,positive
Mantap dan luar biasa @mrtjakarta,positive
"Terima kasih Pak sampe lupa menanyakan nama Bapak sekalian. Service yang sangat baik, barang ketinggalan masih ditemukan dan full support walaupun bertepatan dengan waktu buka puasa.Keep up the good work @mrtjakarta",positive
"Akutu akutu akutu cinta banget sama @mrtjakarta biasanya dari kosan naik mubil online ke Grand Indonesia bisa sampe 50ribu. Tapi tapi tapi sejak ada kamutu aku cuma butuh ojek online ke stasiun Cipete 4ribu plus ongkos MRT 5500 perak aja. Akutu akutu akutu gabisa diginiin :"")",positive
Keren @mrtjakarta tiap 5 menit di jam sibuk!,positive
Akhirnya Headway @mrtjakarta sekarang sudah meningkat ke 5 menit.. semoga makin rame penumpangnya,positive
Selamat pagi Jakarta. Ini kereta asik sekali. Merasa bersyukur dan berterimakasih seketika pada Pemerintah atas upayanya mempermudah saya tidak perlu nyetir menembus berjam jam kemacetan ibu kota yg mau pindah. Asiiiik.... @mrtjakarta,positive
"masih jaman naik motor gunain dong transportasi umum @mrtjakarta bersih, santay, anjay, mantay, terimakasih MRT",positive
"Hari ini ke klien nyobain naik MRT. Lebih cepat, hemat, dan lebih sedikit panas-panasan @mrtjakarta",positive
